nsim,n_perm,n_1,n_2,n_3,I,g,a,distr,Model,distr_jtz,rho,ZP,pvaldPermPTtest,pvalePermPTtest,pvaldPerm,pvalePerm,pvaldPBstrp,pvalePBstrp,pvaldNPBstrp,pvaleNPBstrp
10000,1000,6,12,12,25,0.75,1,mixed,Model7,NA,NA,FALSE,14.84,24.57,23.22,67.12,19.77,74.53,41.49,74.28
10000,1000,6,12,12,25,0.75,1,mixed,Model2,NA,NA,FALSE,14.59,15.19,19.41,21.41,15.67,23.78,34.31,24.97
10000,1000,6,12,12,25,0.75,1,lognormal,Model4,NA,NA,FALSE,5.65,5.85,4.91,4.42,3.22,5.79,8.84,7.95
10000,1000,6,12,12,25,0.75,1,normal,Model6,NA,NA,FALSE,37.28,28.99,43.25,31.76,41.1,32.79,57.87,34.18
10000,1000,6,12,12,25,0.5,1,lognormal,Model5,NA,NA,FALSE,47.22,31.97,77.41,44.23,65.19,48.04,90.12,59.45
10000,1000,6,12,12,25,0.75,1,lognormal,Model3,NA,NA,FALSE,90.97,79.53,98.17,92.08,96.98,96.31,99.53,96.53
10000,1000,6,12,12,25,0.75,1,normal,Model2,NA,NA,FALSE,25.52,27.84,26.93,36.15,22.09,41.78,40.09,44.04
10000,1000,6,12,12,25,0.5,1,lognormal,Model3,NA,NA,FALSE,64,51.23,90.84,77.65,86.08,84.39,96.02,85.12
10000,1000,6,12,12,25,0.75,1,lognormal,Model2,NA,NA,FALSE,50.78,41.36,60.58,50.7,51.02,54.94,74.28,64.34
10000,1000,6,12,12,25,0.5,1,normal,Model5,NA,NA,FALSE,18.35,15.3,24.05,17.06,21.69,17.62,35.86,20.39
10000,1000,6,12,12,25,0.5,1,normal,Model1,NA,NA,FALSE,6.46,6.42,5.4,5.07,4.71,5.93,9.48,6.18
10000,1000,6,12,12,25,0.5,1,normal,Model7,NA,NA,FALSE,23.87,50.03,36.18,90.76,31.43,96.46,53.52,97.14
10000,1000,6,12,12,25,0.5,1,normal,Model4,NA,NA,FALSE,6.48,6.36,5.4,5.07,4.7,6,9.61,6.78
10000,1000,6,12,12,25,0.5,1,mixed,Model3,NA,NA,FALSE,34.49,29.4,68.7,60.37,58.98,66.97,82.9,63.41
10000,1000,6,12,12,25,0.5,1,lognormal,Model4,NA,NA,FALSE,5.78,5.9,4.93,4.54,3.36,5.78,8.96,7.76
10000,1000,6,12,12,25,0.5,1,normal,Model6,NA,NA,FALSE,21.9,17.69,30.21,20.53,27.66,21.09,42.91,22.09
10000,1000,6,12,12,25,0.75,1,mixed,Model3,NA,NA,FALSE,39.35,36.61,70.25,69.81,61.6,77.99,87,68.35
10000,1000,6,12,12,25,0.75,1,mixed,Model6,NA,NA,FALSE,24.41,20.96,40.2,29.21,37.63,30.05,59.17,28.43
10000,1000,6,12,12,25,0.75,1,normal,Model4,NA,NA,FALSE,6.39,6.23,5.26,5.07,4.51,5.75,9.34,6.51
10000,1000,9,11,10,25,0.75,1,mixed,Model5,NA,NA,FALSE,28.46,27.27,39.8,35.49,37.46,34.81,57.65,32.24
10000,1000,6,12,12,25,0.5,1,lognormal,Model1,NA,NA,FALSE,5.84,5.64,4.89,4.32,2.98,5.03,8.56,6.76
10000,1000,6,12,12,25,0.75,1,mixed,Model4,NA,NA,FALSE,7.03,6.78,5.88,5.66,5.68,6.12,12.52,6.59
10000,1000,6,12,12,25,0.75,1,mixed,Model5,NA,NA,FALSE,20.35,18.25,31.12,23.74,29.38,23.76,50.08,25.11
10000,1000,6,12,12,25,0.5,1,mixed,Model7,NA,NA,FALSE,14.32,21.07,25.12,61.15,19.84,68.11,40.5,72.71
10000,1000,6,12,12,25,0.5,1,normal,Model2,NA,NA,FALSE,15.15,16.08,17.68,22.91,13.96,25.69,27.85,27.81
10000,1000,6,12,12,25,0.75,1,normal,Model3,NA,NA,FALSE,66.3,60.96,79.38,80.3,72.2,88.22,90.51,85.17
10000,1000,6,12,12,25,0.5,1,mixed,Model4,NA,NA,FALSE,6.29,6.51,5.79,5.28,4.67,6.02,11.11,7.41
10000,1000,6,12,12,25,0.75,1,lognormal,Model7,NA,NA,FALSE,47.64,50.08,58.46,73.32,46.31,81.65,75.45,87.48
10000,1000,6,12,12,25,0.75,1,normal,Model7,NA,NA,FALSE,44.45,79.05,54.94,97.08,50.79,99.59,74.4,99.71
10000,1000,6,12,12,25,0.75,1,normal,Model1,NA,NA,FALSE,6.42,6.24,5.26,5.07,4.5,5.75,9.27,6.05
10000,1000,6,12,12,25,0.75,1,lognormal,Model6,NA,NA,FALSE,91.82,66.63,99.02,77.86,97.55,82.51,99.93,86.74
10000,1000,6,12,12,25,0.75,1,mixed,Model1,NA,NA,FALSE,6.9,6.98,5.9,5.9,5.33,6.12,12.38,6.32
10000,1000,6,12,12,25,0.5,1,mixed,Model2,NA,NA,FALSE,12.74,12.53,18.66,17.65,13.43,19.26,31.27,22.69
10000,1000,6,12,12,25,0.5,1,normal,Model3,NA,NA,FALSE,35.9,33.94,56.85,60.23,47.06,67.92,72.28,63.5
10000,1000,6,12,12,25,0.5,1,mixed,Model6,NA,NA,FALSE,21.89,17.52,40.28,23.95,35.97,25.09,55.88,26.95
10000,1000,6,12,12,25,0.5,1,lognormal,Model2,NA,NA,FALSE,27.21,22.57,41.26,33.01,31.54,34.28,54.49,43.81
10000,1000,6,12,12,25,0.5,1,mixed,Model5,NA,NA,FALSE,18.31,14.94,31.55,19.59,27.82,19.91,47.01,23.98
10000,1000,6,12,12,25,0.75,1,lognormal,Model5,NA,NA,FALSE,82.7,56.9,94.86,66.48,90.08,72.15,99,80.86
10000,1000,6,12,12,25,0.75,1,lognormal,Model1,NA,NA,FALSE,5.83,6.07,4.76,4.85,3,5.46,8.16,6.87
10000,1000,6,12,12,25,0.5,1,lognormal,Model6,NA,NA,FALSE,60.46,38.85,91.24,55.71,83.46,60.55,97.39,67.6
10000,1000,6,12,12,25,0.5,1,lognormal,Model7,NA,NA,FALSE,23.7,26.11,36.54,52.31,25.63,58.95,51.59,68.88
10000,1000,6,12,12,25,0.75,1,normal,Model5,NA,NA,FALSE,31.07,24.33,34.19,25.94,32.48,26.94,48.33,30.51
10000,1000,6,12,12,25,0.5,1,mixed,Model1,NA,NA,FALSE,6.65,6.32,5.76,5.32,4.64,6.15,11.35,7.1
10000,1000,9,11,10,25,0.75,1,normal,Model4,NA,NA,FALSE,4.85,4.96,5.3,4.87,4.78,5.38,9.17,5.07
10000,1000,9,11,10,25,0.75,1,mixed,Model4,NA,NA,FALSE,5.42,5.56,5.64,5.93,5.23,5.37,11.8,4.88
10000,1000,9,11,10,25,0.75,1,mixed,Model3,NA,NA,FALSE,64.66,74.35,85.88,93.75,79.92,94.99,95.99,91.1
10000,1000,9,11,10,25,0.5,1,mixed,Model4,NA,NA,FALSE,5.5,5.53,5.63,5.68,4.82,5.54,10.45,5.63
10000,1000,9,11,10,25,0.5,1,normal,Model3,NA,NA,FALSE,59.98,66.66,73.49,87.1,66.57,89.91,85.76,86.27
10000,1000,9,11,10,25,0.75,1,lognormal,Model2,NA,NA,FALSE,76.43,72.63,80.46,80.43,73.05,82.2,88.07,84.51
10000,1000,9,11,10,25,0.75,1,lognormal,Model6,NA,NA,FALSE,99.94,93.6,100,97.2,99.98,97.83,100,97.82
10000,1000,9,11,10,25,0.75,1,normal,Model6,NA,NA,FALSE,56.34,47.54,60.15,51.52,58.79,52.33,72.83,48.97
10000,1000,9,11,10,25,0.75,1,normal,Model2,NA,NA,FALSE,39.69,55.27,38.53,65.52,32.58,69.33,53.67,68.01
10000,1000,9,11,10,25,0.5,1,lognormal,Model2,NA,NA,FALSE,42.09,40.52,53.07,54.26,43.93,55.16,64.6,59.23
10000,1000,9,11,10,25,0.75,1,normal,Model5,NA,NA,FALSE,46.57,39.64,47.7,41.73,46,43.16,61.07,41.82
10000,1000,9,11,10,25,0.5,1,normal,Model2,NA,NA,FALSE,17.9,26.55,20.68,38.27,17.33,41.65,32.2,40.22
10000,1000,9,11,10,25,0.5,1,normal,Model7,NA,NA,FALSE,38.96,91.08,49.51,99.68,44.96,99.76,66.76,99.7
10000,1000,9,11,10,25,0.75,1,lognormal,Model4,NA,NA,FALSE,5.07,5.22,4.81,4.9,3.69,5.47,8.25,6.17
10000,1000,9,11,10,25,0.5,1,lognormal,Model4,NA,NA,FALSE,5.13,5.32,4.89,5.13,3.63,5.52,8.29,6.2
10000,1000,9,11,10,25,0.75,1,mixed,Model1,NA,NA,FALSE,5.57,5.59,5.61,6.05,5.25,5.45,12.11,4.94
10000,1000,9,11,10,25,0.5,1,mixed,Model7,NA,NA,FALSE,18.74,46.24,30.03,83.67,24.84,84.71,45.78,84.61
10000,1000,9,11,10,25,0.75,1,lognormal,Model5,NA,NA,FALSE,99.34,86.76,99.78,91.85,99.38,93.33,99.99,94.28
10000,1000,9,11,10,25,0.5,1,lognormal,Model7,NA,NA,FALSE,39.51,56.01,50.61,81.38,40.23,84.29,65.19,85.64
10000,1000,9,11,10,25,0.5,1,mixed,Model3,NA,NA,FALSE,57.7,57.99,82.55,86.93,75.63,88.2,92.03,85.43
10000,1000,9,11,10,25,0.5,1,lognormal,Model5,NA,NA,FALSE,78.92,53.83,92.13,68.14,85.75,71.36,96.84,74.64
10000,1000,9,11,10,25,0.75,1,normal,Model7,NA,NA,FALSE,76.42,99.79,79.85,100,76.09,100,90.75,100
10000,1000,9,11,10,25,0.75,1,mixed,Model6,NA,NA,FALSE,36.55,34.23,52,44.86,49.57,43.94,69.03,39.02
10000,1000,9,11,10,25,0.75,1,normal,Model3,NA,NA,FALSE,93.05,95.14,95.5,98.88,92.82,99.31,98.57,98.79
10000,1000,9,11,10,25,0.5,1,mixed,Model6,NA,NA,FALSE,33.02,26.66,50.57,37.24,47.36,36.53,64.05,35.02
10000,1000,9,11,10,25,0.75,1,lognormal,Model3,NA,NA,FALSE,99.54,98.67,99.96,99.84,99.8,99.91,99.99,99.86
10000,1000,9,11,10,25,0.75,1,mixed,Model7,NA,NA,FALSE,18.26,55.85,27.88,88.25,24.77,89.27,47.16,86.75
10000,1000,9,11,10,25,0.5,1,normal,Model6,NA,NA,FALSE,30.55,24.75,39,30.36,37.57,31.4,51.6,28.73
10000,1000,9,11,10,25,0.75,1,normal,Model1,NA,NA,FALSE,4.86,4.95,5.3,4.87,4.8,5.34,9.25,5.1
10000,1000,9,11,10,25,0.5,1,lognormal,Model1,NA,NA,FALSE,5.15,5.44,4.93,5,3.22,5.1,8.13,5.71
10000,1000,9,11,10,25,0.5,1,normal,Model4,NA,NA,FALSE,4.94,5.38,5.16,5.11,4.79,5.48,8.89,5.09
10000,1000,9,11,10,25,0.5,1,mixed,Model2,NA,NA,FALSE,15.47,19.23,22.4,28.79,17.57,29.83,34.68,31.22
10000,1000,9,11,10,25,0.75,1,lognormal,Model7,NA,NA,FALSE,80.13,90.6,83.5,97.13,74.86,97.96,92.45,98.28
10000,1000,9,11,10,25,0.75,1,lognormal,Model1,NA,NA,FALSE,5.23,5.3,4.84,4.79,3.31,4.83,8.1,5.54
10000,1000,9,11,10,25,0.5,1,lognormal,Model3,NA,NA,FALSE,89.21,84.03,97.63,96.61,95.51,97.25,98.99,96.91
10000,1000,9,11,10,25,0.5,1,lognormal,Model6,NA,NA,FALSE,91.51,65.32,98.83,80.58,96.6,82.58,99.8,83.41
10000,1000,9,11,10,25,0.75,1,mixed,Model2,NA,NA,FALSE,17.13,26.6,23.49,36.48,19.45,38.05,40.31,36.39
10000,1000,12,9,9,25,0.5,1,lognormal,Model5,NA,NA,FALSE,95.64,75.85,98.17,82.76,95.45,83.94,99.61,83.52
10000,1000,12,9,9,25,0.5,1,mixed,Model2,NA,NA,FALSE,20.48,29.9,26.46,37.96,20.78,37.41,40.67,36.29
10000,1000,12,9,9,25,0.5,1,normal,Model4,NA,NA,FALSE,5.5,5.62,5.35,5.25,5.01,5.39,9.93,4.32
10000,1000,12,9,9,25,0.5,1,mixed,Model6,NA,NA,FALSE,43.43,37.12,56.24,44.9,52.33,42.87,69.91,39.17
10000,1000,12,9,9,25,0.5,1,normal,Model2,NA,NA,FALSE,26.56,45.19,27.72,54.23,23.71,56.32,42.08,52.53
10000,1000,9,11,10,25,0.5,1,mixed,Model1,NA,NA,FALSE,5.68,5.46,6,5.81,4.91,5.68,10.72,5.78
10000,1000,12,9,9,25,0.75,1,normal,Model2,NA,NA,FALSE,60.3,82.83,55.35,85.33,49.19,87.27,71.1,84.73
10000,1000,12,9,9,25,0.75,1,lognormal,Model2,NA,NA,FALSE,91.2,91.45,91.41,93.85,87.44,94.08,95.68,94.44
10000,1000,9,11,10,25,0.5,1,normal,Model5,NA,NA,FALSE,24.67,20.9,29.49,24.82,28.14,25.69,41.74,24.67
10000,1000,12,9,9,25,0.5,1,lognormal,Model1,NA,NA,FALSE,5.33,5.22,5.31,5.06,3.81,4.84,8.93,5.07
10000,1000,12,9,9,25,0.75,1,mixed,Model2,NA,NA,FALSE,22.49,41.8,27.96,48.7,23.1,47.5,47.95,43.95
10000,1000,12,9,9,25,0.5,1,normal,Model6,NA,NA,FALSE,41.84,36.57,46.06,40.04,44.25,40.38,59.35,34.6
10000,1000,12,9,9,25,0.5,1,mixed,Model3,NA,NA,FALSE,77.8,83.41,90.22,95.02,83.81,94.95,96.53,92.83
10000,1000,12,9,9,25,0.75,1,mixed,Model3,NA,NA,FALSE,84.94,95.47,93.83,98.89,89.23,98.83,99.11,97.19
10000,1000,12,9,9,25,0.5,1,normal,Model1,NA,NA,FALSE,5.51,5.62,5.35,5.25,5.07,5.35,10.01,4.65
10000,1000,12,9,9,25,0.75,1,normal,Model3,NA,NA,FALSE,99.39,99.75,99.33,99.93,98.65,99.97,99.92,99.9
10000,1000,12,9,9,25,0.75,1,lognormal,Model3,NA,NA,FALSE,99.99,99.96,100,99.99,99.99,100,100,100
10000,1000,12,9,9,25,0.5,1,mixed,Model4,NA,NA,FALSE,4.85,5,5.36,5.57,4.34,5.02,10.57,4.41
10000,1000,12,9,9,25,0.75,1,normal,Model4,NA,NA,FALSE,5.55,5.48,5.31,5.1,5.08,5.35,9.75,4.13
10000,1000,12,9,9,25,0.75,1,lognormal,Model1,NA,NA,FALSE,5.3,5.16,5.31,4.98,3.74,4.62,8.57,4.75
10000,1000,9,11,10,25,0.5,1,mixed,Model5,NA,NA,FALSE,26.08,21.66,38.4,29.34,35.22,29.06,52.39,29.54
10000,1000,12,9,9,25,0.5,1,mixed,Model1,NA,NA,FALSE,5.28,5.14,5.69,5.83,4.5,5.28,11.09,5.02
10000,1000,12,9,9,25,0.5,1,lognormal,Model4,NA,NA,FALSE,5.43,5.06,5.2,4.99,4.31,5.38,9.28,5.22
10000,1000,12,9,9,25,0.75,1,normal,Model1,NA,NA,FALSE,5.55,5.48,5.31,5.1,4.91,5.35,9.87,4.43
10000,1000,12,9,9,25,0.5,1,lognormal,Model2,NA,NA,FALSE,59.29,61.48,64.97,69.64,57.38,70,75.53,70.74
10000,1000,15,8,7,25,0.5,1,lognormal,Model5,NA,NA,FALSE,99.65,89.18,99.7,91.04,98.89,91.59,99.97,90.06
10000,1000,15,8,7,25,0.75,1,mixed,Model4,NA,NA,FALSE,5.03,5.02,5.58,5.86,5.17,5.04,12.55,3.5
10000,1000,12,9,9,25,0.5,1,lognormal,Model6,NA,NA,FALSE,99.35,85.67,99.81,91.31,99.41,91.98,99.98,90.78
10000,1000,12,9,9,25,0.75,1,normal,Model6,NA,NA,FALSE,73.71,67.89,74.12,68.44,72.57,68.94,84.59,62.21
10000,1000,12,9,9,25,0.5,1,normal,Model3,NA,NA,FALSE,79.36,89.03,84.53,96.04,79.51,96.81,93.56,94.72
10000,1000,12,9,9,25,0.5,1,mixed,Model5,NA,NA,FALSE,35.12,30.48,45.52,36.78,41.57,35.18,59.38,33.23
10000,1000,12,9,9,25,0.75,1,lognormal,Model4,NA,NA,FALSE,5.49,4.85,5.31,4.83,4.16,5.21,8.89,4.88
10000,1000,12,9,9,25,0.75,1,normal,Model5,NA,NA,FALSE,62.66,58.14,61.86,58.01,60.13,58.73,73.88,54.23
10000,1000,12,9,9,25,0.75,1,lognormal,Model6,NA,NA,FALSE,100,99.51,100,99.77,100,99.82,100,99.74
10000,1000,15,8,7,25,0.5,1,lognormal,Model6,NA,NA,FALSE,99.98,95.68,100,97.02,99.98,97.25,100,96.18
10000,1000,15,8,7,25,0.5,1,normal,Model7,NA,NA,FALSE,75.33,99.97,75.6,99.99,71.24,100,89.58,99.99
10000,1000,12,9,9,25,0.75,1,mixed,Model6,NA,NA,FALSE,47.68,48.02,59.47,54.38,56.08,52.38,76.71,45.45
10000,1000,15,8,7,25,0.5,1,normal,Model6,NA,NA,FALSE,53.82,48.96,55.33,49.04,53.33,49.06,68.4,41.8
10000,1000,15,8,7,25,0.5,1,lognormal,Model7,NA,NA,FALSE,79.2,95.48,78.99,97.74,69.55,98.02,89.94,97.64
10000,1000,15,8,7,25,0.5,1,mixed,Model4,NA,NA,FALSE,5.25,4.97,5.56,5.62,4.67,5.16,11.32,4.31
10000,1000,12,9,9,25,0.75,1,mixed,Model5,NA,NA,FALSE,38.24,40.2,47.61,45,44.73,43.14,66.03,38.44
10000,1000,15,8,7,25,0.75,1,lognormal,Model2,NA,NA,FALSE,97.55,97.77,97.15,97.91,95.11,97.87,98.76,97.87
10000,1000,15,8,7,25,0.5,1,normal,Model5,NA,NA,FALSE,44.15,40.48,44,40.36,42.34,39.84,58.14,34.27
10000,1000,15,8,7,25,0.75,1,mixed,Model5,NA,NA,FALSE,49.06,53.56,55.22,53.81,51.9,51.02,73.58,44.22
10000,1000,15,8,7,25,0.5,1,lognormal,Model4,NA,NA,FALSE,5.02,5.33,5.01,5.25,3.99,5.33,9.01,4.79
10000,1000,15,8,7,25,0.75,1,lognormal,Model7,NA,NA,FALSE,99.7,99.96,99.48,99.99,98.57,99.99,99.93,99.99
10000,1000,15,8,7,25,0.5,1,mixed,Model2,NA,NA,FALSE,26.8,42.64,31.14,47.02,24.66,45.07,47.94,43.43
10000,1000,12,9,9,25,0.5,1,lognormal,Model3,NA,NA,FALSE,97.87,96.73,99.33,99.24,98.72,99.28,99.82,99.04
10000,1000,15,8,7,25,0.75,1,mixed,Model7,NA,NA,FALSE,31.88,94.9,38.35,97.84,34.7,97.51,62.2,96.1
10000,1000,15,8,7,25,0.75,1,normal,Model5,NA,NA,FALSE,76.02,74.74,73.69,72.04,71.64,71.85,84.58,65.62
10000,1000,15,8,7,25,0.5,1,normal,Model4,NA,NA,FALSE,5.4,5.3,5.15,5.17,4.79,5.06,9.73,3.68
10000,1000,15,8,7,25,0.75,1,normal,Model4,NA,NA,FALSE,5.26,5.11,5.14,5.07,4.72,4.88,10.02,3.71
10000,1000,15,8,7,25,0.5,1,lognormal,Model2,NA,NA,FALSE,72.11,76.24,73.97,79.57,66.43,79.16,83.71,78.77
10000,1000,15,8,7,25,0.75,1,lognormal,Model4,NA,NA,FALSE,5.11,5.39,5.1,5.23,4.02,5.35,9.05,4.84
10000,1000,15,8,7,25,0.5,1,lognormal,Model3,NA,NA,FALSE,99.75,99.47,99.86,99.81,99.75,99.86,99.99,99.76
10000,1000,15,8,7,25,0.75,1,lognormal,Model3,NA,NA,FALSE,100,99.99,100,100,100,100,100,100
10000,1000,12,9,9,25,0.75,1,mixed,Model1,NA,NA,FALSE,5.1,5.01,5.26,5.77,4.79,5.03,12.33,4.12
10000,1000,15,8,7,25,0.5,1,mixed,Model3,NA,NA,FALSE,90.99,95.91,95.35,98.5,91.54,98.25,98.85,97.19
10000,1000,15,8,7,25,0.75,1,mixed,Model3,NA,NA,FALSE,95.82,99.75,97.94,99.86,95.81,99.82,99.85,99.51
10000,1000,15,8,7,25,0.75,1,normal,Model2,NA,NA,FALSE,76.32,95.2,70.07,94.86,63.8,95.21,85.12,93.73
10000,1000,15,8,7,25,0.75,1,normal,Model7,NA,NA,FALSE,98.83,100,98.28,100,97.41,100,99.8,100
10000,1000,15,8,7,25,0.5,1,normal,Model3,NA,NA,FALSE,92.82,97.84,93.08,98.8,89.9,99.1,98.23,98.16
10000,1000,15,8,7,25,0.75,1,normal,Model3,NA,NA,FALSE,99.94,100,99.92,100,99.86,100,99.99,100
10000,1000,15,8,7,25,0.75,1,lognormal,Model6,NA,NA,FALSE,100,100,100,99.98,100,99.98,100,99.97
10000,1000,12,9,9,25,0.5,1,normal,Model5,NA,NA,FALSE,35.06,30.87,37.14,33.22,35.59,33.45,51.04,29.86
10000,1000,15,8,7,25,0.75,1,normal,Model6,NA,NA,FALSE,85.36,83.51,84.03,81.58,82.63,81.6,91.4,75.06
10000,1000,15,8,7,25,0.75,1,normal,Model1,NA,NA,FALSE,5.26,5.11,5.14,5.07,4.72,4.93,10.1,3.96
10000,1000,18,6,6,25,0.5,1,mixed,Model2,NA,NA,FALSE,33.17,53.63,36.57,53.84,28.11,50.46,55.14,49.34
10000,1000,15,8,7,25,0.5,1,mixed,Model7,NA,NA,FALSE,34.22,89.21,41.35,95.64,35.92,95.23,59.63,93.99
10000,1000,15,8,7,25,0.75,1,mixed,Model2,NA,NA,FALSE,29.26,58.46,33.98,60.01,27.86,58.84,57.33,53.71
10000,1000,15,8,7,25,0.5,1,normal,Model2,NA,NA,FALSE,35.77,63.24,33.86,66.6,29.13,67.71,51.26,63.71
10000,1000,12,9,9,25,0.75,1,lognormal,Model5,NA,NA,FALSE,100,97.76,100,98.45,100,98.67,100,98.58
10000,1000,15,8,7,25,0.5,1,normal,Model1,NA,NA,FALSE,5.4,5.3,5.15,5.17,4.76,5.03,10,4.16
10000,1000,15,8,7,25,0.75,1,lognormal,Model5,NA,NA,FALSE,100,99.79,100,99.81,100,99.79,100,99.72
10000,1000,18,6,6,25,0.5,1,lognormal,Model3,NA,NA,FALSE,99.94,99.93,99.97,99.95,99.91,99.95,100,99.93
10000,1000,18,6,6,25,0.5,1,mixed,Model3,NA,NA,FALSE,96.52,99.24,98.03,99.52,95.52,99.25,99.73,98.91
10000,1000,18,6,6,25,0.5,1,mixed,Model1,NA,NA,FALSE,5.67,5.67,6.33,6.35,4.8,5.34,12.79,4.84
10000,1000,18,6,6,25,0.75,1,lognormal,Model1,NA,NA,FALSE,5.19,5.17,5.04,5.16,3.46,4.49,9.19,4.3
10000,1000,18,6,6,25,0.5,1,normal,Model3,NA,NA,FALSE,97.81,99.65,97.37,99.78,95.54,99.81,99.48,99.58
10000,1000,15,8,7,25,0.75,1,mixed,Model6,NA,NA,FALSE,61.53,63.82,68.65,65.91,65.8,62.88,84.32,54.64
10000,1000,12,9,9,25,0.75,1,mixed,Model4,NA,NA,FALSE,4.96,5.06,5.14,5.42,4.75,4.7,11.98,3.59
10000,1000,18,6,6,25,0.75,1,lognormal,Model2,NA,NA,FALSE,99.37,99.43,98.95,99.37,97.88,99.27,99.66,99.25
10000,1000,18,6,6,25,0.5,1,lognormal,Model2,NA,NA,FALSE,82.11,86.71,81.69,86.2,74.47,85.43,89.54,85.11
10000,1000,18,6,6,25,0.5,1,normal,Model2,NA,NA,FALSE,46.29,77.85,41.77,76.79,35.37,77.01,61.18,72.94
10000,1000,18,6,6,25,0.75,1,mixed,Model1,NA,NA,FALSE,5.47,5.74,5.99,6.74,5.25,5.56,14.11,4.64
10000,1000,18,6,6,25,0.5,1,normal,Model1,NA,NA,FALSE,5.22,4.82,4.91,4.99,4.39,4.7,10.32,3.76
10000,1000,15,8,7,25,0.5,1,mixed,Model6,NA,NA,FALSE,56.68,49.78,64.58,53.77,60.5,50.99,77.6,46.55
10000,1000,18,6,6,25,0.5,1,lognormal,Model1,NA,NA,FALSE,4.97,5.06,5.23,4.98,3.7,4.6,9.16,4.34
10000,1000,18,6,6,25,0.75,1,normal,Model2,NA,NA,FALSE,87.84,98.94,82.54,98.32,76.54,98.48,93.8,97.66
10000,1000,18,6,6,25,0.75,1,normal,Model1,NA,NA,FALSE,5.06,4.84,4.98,4.85,4.54,4.77,10.21,3.83
10000,1000,18,6,6,25,0.5,1,normal,Model6,NA,NA,FALSE,62.85,59.78,62.34,57.04,60.16,56.08,75.82,48.04
