Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9;Column10;Column11;Column12;Column13;Column14;Column15;Column16;Column17;Column18;Column19;Column20;Column21
10000;1000;10;15;15;25;0.5;1;lognormal;Model5;NA;NA;FALSE;86.58;62.29;98.4;84.14;96.65;85.68;99.59;86.81
10000;1000;10;15;15;25;0.75;1;mixed;Model7;NA;NA;FALSE;20.27;65.51;37.88;98.01;34.41;98.04;59.18;97.38
10000;1000;10;15;15;25;0.5;1;mixed;Model5;NA;NA;FALSE;29.07;24.68;49.8;39.27;46.63;38.77;62.64;38.05
10000;1000;10;15;15;25;0.75;1;normal;Model5;NA;NA;FALSE;52.67;46.43;57.36;53.42;55.75;54.45;69.4;51.74
10000;1000;10;15;15;25;0.5;1;mixed;Model6;NA;NA;FALSE;36.95;30.17;61.59;48.47;58.3;47.92;73.65;44.65
10000;1000;10;15;15;25;0.5;1;normal;Model5;NA;NA;FALSE;28.38;23.87;38.58;32.75;37.24;33.91;49.63;31.63
10000;1000;10;15;15;25;0.5;1;lognormal;Model7;NA;NA;FALSE;46.91;66.81;68.41;95.34;58.53;96.13;80.36;96.34
10000;1000;10;15;15;25;0.75;1;lognormal;Model7;NA;NA;FALSE;87.92;96.06;93.62;99.76;89.24;99.78;97.38;99.83
10000;1000;10;15;15;25;0.5;1;mixed;Model7;NA;NA;FALSE;20.77;55.3;41.64;96.9;36.15;97.23;57.15;96.9
10000;1000;10;15;15;25;0.75;1;lognormal;Model1;NA;NA;FALSE;4.98;5.21;4.8;5;3.57;5.09;7.91;5.42
10000;1000;10;15;15;25;0.75;1;lognormal;Model6;NA;NA;FALSE;100;97.42;100;99.61;100;99.66;100;99.61
10000;1000;10;15;15;25;0.5;1;mixed;Model4;NA;NA;FALSE;5.06;4.96;5;5.26;4.31;5.32;9.78;5.16
10000;1000;10;15;15;25;0.5;1;normal;Model2;NA;NA;FALSE;21.44;33.24;27.46;56.24;23.69;58.93;39.56;56.8
10000;1000;10;15;15;25;0.75;1;lognormal;Model4;NA;NA;FALSE;5.15;4.99;4.84;4.9;4.07;5.4;8.26;5.63
10000;1000;10;15;15;25;0.75;1;normal;Model4;NA;NA;FALSE;5.15;5.17;4.58;4.53;4.29;4.92;8.24;4.24
10000;1000;10;15;15;25;0.75;1;normal;Model3;NA;NA;FALSE;96.1;98.25;98.57;99.88;97.65;99.92;99.63;99.81
10000;1000;10;15;15;25;0.75;1;lognormal;Model3;NA;NA;FALSE;99.92;99.69;100;99.98;100;100;100;99.99
10000;1000;10;15;15;25;0.5;1;lognormal;Model3;NA;NA;FALSE;93.65;90.36;99.56;99.58;99.21;99.72;99.87;99.57
10000;1000;10;15;15;25;0.5;1;mixed;Model2;NA;NA;FALSE;17.63;22.93;29.23;41.96;23.71;42.97;42.65;43.15
10000;1000;10;15;15;25;0.75;1;lognormal;Model2;NA;NA;FALSE;83.22;81.36;88.98;91.45;84.58;92.11;93.43;92.93
10000;1000;10;15;15;25;0.5;1;normal;Model1;NA;NA;FALSE;5.18;5.15;4.68;4.67;4.38;5.18;8.07;4.63
10000;1000;10;15;15;25;0.5;1;lognormal;Model4;NA;NA;FALSE;5.07;5.07;4.8;4.85;3.8;5.46;8.09;5.61
10000;1000;10;15;15;25;0.5;1;mixed;Model3;NA;NA;FALSE;64.66;68.1;93.55;97.28;89.85;97.71;97.79;96.63
10000;1000;10;15;15;25;0.75;1;normal;Model7;NA;NA;FALSE;83.84;99.96;90.43;100;88.67;100;96.5;100
10000;1000;10;15;15;25;0.5;1;lognormal;Model6;NA;NA;FALSE;96.12;73.47;99.99;91.98;99.84;93.5;100;93.12
10000;1000;10;15;15;25;0.5;1;normal;Model3;NA;NA;FALSE;66.66;75.43;86.83;97.09;82.75;97.88;93.93;96.43
10000;1000;10;15;15;25;0.5;1;normal;Model4;NA;NA;FALSE;5.19;5.15;4.68;4.67;4.39;5.06;8.1;4.43
10000;1000;10;15;15;25;0.5;1;mixed;Model1;NA;NA;FALSE;5.26;5.22;5.36;5.71;4.45;5.57;10.16;5.33
10000;1000;10;15;15;25;0.75;1;mixed;Model2;NA;NA;FALSE;18.89;31.4;29.7;50.52;25.41;51.69;47.79;48.67
10000;1000;10;15;15;25;0.5;1;lognormal;Model1;NA;NA;FALSE;5.05;5.09;4.87;4.92;3.41;5.19;7.89;5.45
10000;1000;10;15;15;25;0.5;1;lognormal;Model2;NA;NA;FALSE;48.68;47.86;66.18;71.12;59.66;72.11;75.74;74.28
10000;1000;10;15;15;25;0.5;1;normal;Model6;NA;NA;FALSE;34.39;28.83;47.59;40.22;46.32;41.2;58.88;36.49
10000;1000;10;15;15;25;0.75;1;mixed;Model1;NA;NA;FALSE;5.03;5.4;5.33;5.24;4.9;5.11;11.54;4.39
10000;1000;10;15;15;25;0.75;1;normal;Model1;NA;NA;FALSE;5.13;5.17;4.58;4.53;4.21;4.93;8.35;4.27
10000;1000;10;15;15;25;0.75;1;mixed;Model3;NA;NA;FALSE;72;84.1;95.39;99.28;92.23;99.5;99.06;98.44
10000;1000;10;15;15;25;0.75;1;normal;Model2;NA;NA;FALSE;47.39;66.48;48.59;81.52;42.9;83.86;62.68;81.85
10000;1000;10;15;15;25;0.5;1;normal;Model7;NA;NA;FALSE;45.73;96.2;65.49;99.99;61.53;100;80.67;99.98
10000;1000;10;15;15;25;0.75;1;mixed;Model6;NA;NA;FALSE;40.74;38.81;62.81;56.57;60.39;55.84;77.8;49.3
10000;1000;10;15;15;25;0.75;1;mixed;Model4;NA;NA;FALSE;4.9;5.29;5.02;5.06;4.76;4.81;11.06;4.24
10000;1000;10;15;15;25;0.75;1;normal;Model6;NA;NA;FALSE;62.27;53.96;68.46;63.47;67.24;64.4;78.91;59.63
10000;1000;10;15;15;25;0.75;1;mixed;Model5;NA;NA;FALSE;31.22;31.73;50.36;46.37;48.34;45.79;67.16;41.73
10000;1000;10;15;15;25;0.75;1;lognormal;Model5;NA;NA;FALSE;99.85;91.95;100;97.41;99.97;97.88;100;98.08
10000;1000;10;15;15;50;0.5;1;normal;Model5;NA;NA;FALSE;30.25;30.48;41.02;44.83;39.66;46.65;53.83;39.54
10000;1000;10;15;15;50;0.5;1;lognormal;Model5;NA;NA;FALSE;87.78;61.39;99.01;83.07;97.61;85.11;99.84;83.69
10000;1000;10;15;15;50;0.75;1;normal;Model2;NA;NA;FALSE;48.13;62.2;48.7;77.99;43.51;80.81;63.63;75.77
10000;1000;10;15;15;50;0.5;1;mixed;Model6;NA;NA;FALSE;36.38;29.36;62.38;48.41;59.38;48.13;75.55;39.98
10000;1000;10;15;15;50;0.75;1;lognormal;Model6;NA;NA;FALSE;99.99;97.01;100;99.53;100;99.63;100;99.31
10000;1000;10;15;15;50;0.75;1;lognormal;Model7;NA;NA;FALSE;97.38;99.97;99.52;100;98.93;100;99.92;100
10000;1000;10;15;15;50;0.75;1;mixed;Model7;NA;NA;FALSE;30.33;97.5;67.73;100;63.13;100;88.54;100
10000;1000;10;15;15;50;0.5;1;lognormal;Model6;NA;NA;FALSE;96.59;73.17;99.94;91.75;99.85;93.19;100;90.92
10000;1000;10;15;15;50;0.5;1;mixed;Model7;NA;NA;FALSE;34.36;94.4;75.07;100;68.75;100;89.02;100
10000;1000;10;15;15;50;0.75;1;normal;Model7;NA;NA;FALSE;99.92;100;100;100;100;100;100;100
10000;1000;10;15;15;50;0.5;1;normal;Model2;NA;NA;FALSE;21.96;30.96;27.74;51.45;24.29;54.78;40.68;48.72
10000;1000;10;15;15;50;0.5;1;mixed;Model5;NA;NA;FALSE;29.56;24.08;50.69;39.46;47.5;39.52;64.89;34.34
10000;1000;10;15;15;50;0.5;1;lognormal;Model7;NA;NA;FALSE;69.11;95.35;91.47;100;85.43;100;96.7;100
10000;1000;10;15;15;50;0.5;1;normal;Model6;NA;NA;FALSE;36.71;35.82;51.78;53.71;49.78;55.34;63.66;44.99
10000;1000;10;15;15;50;0.5;1;mixed;Model2;NA;NA;FALSE;17.12;21.12;28.67;38.58;23.3;40.51;43.45;36.57
10000;1000;10;15;15;50;0.75;1;lognormal;Model3;NA;NA;FALSE;99.88;99.51;99.99;99.98;99.99;99.99;100;99.97
10000;1000;10;15;15;50;0.5;1;lognormal;Model2;NA;NA;FALSE;48.72;46.88;66.53;69.74;59.56;71.47;76.65;71.45
10000;1000;10;15;15;50;0.75;1;lognormal;Model2;NA;NA;FALSE;82.98;80.99;88.82;91.01;84.28;92;93.87;91.77
10000;1000;10;15;15;50;0.5;1;mixed;Model4;NA;NA;FALSE;5.22;5.13;5.6;5.68;4.94;5.63;10.82;4.38
10000;1000;10;15;15;50;0.75;1;normal;Model5;NA;NA;FALSE;56.36;59.06;61.28;70.63;60.31;72.02;73.91;64.82
10000;1000;10;15;15;50;0.5;1;lognormal;Model4;NA;NA;FALSE;5.29;5.18;5.31;5.3;4.55;6.01;8.89;5.42
10000;1000;10;15;15;50;0.75;1;mixed;Model6;NA;NA;FALSE;39.59;37.58;63.8;56.59;61.29;56.33;79.67;43.41
10000;1000;10;15;15;50;0.5;1;lognormal;Model3;NA;NA;FALSE;93.67;89.35;99.61;99.33;99.21;99.53;99.87;99.2
10000;1000;10;15;15;50;0.5;1;normal;Model1;NA;NA;FALSE;5.37;5.27;5.42;5.39;4.99;5.67;9.31;4.49
10000;1000;10;15;15;50;0.75;1;lognormal;Model4;NA;NA;FALSE;5.3;5.35;5.28;5.24;4.43;5.74;8.73;5.38
10000;1000;10;15;15;50;0.5;1;normal;Model3;NA;NA;FALSE;68.28;77.58;88.08;97.44;83.71;98.25;95.18;96.18
10000;1000;10;15;15;50;0.5;1;mixed;Model1;NA;NA;FALSE;5.41;5.18;5.91;5.68;4.98;5.78;11.47;4.6
10000;1000;10;15;15;50;0.75;1;normal;Model1;NA;NA;FALSE;5.38;5.17;5.22;5.37;5.01;5.69;9.08;4.37
10000;1000;10;15;15;50;0.5;1;lognormal;Model1;NA;NA;FALSE;5.28;5.4;5.35;5.44;4.15;5.68;8.68;5.56
10000;1000;10;15;15;50;0.75;1;normal;Model4;NA;NA;FALSE;5.38;5.18;5.22;5.37;4.89;5.65;9;4.19
10000;1000;10;15;15;50;0.5;1;mixed;Model3;NA;NA;FALSE;64.96;66.29;93.91;97;90.79;97.51;98.07;94.75
10000;1000;10;15;15;50;0.75;1;mixed;Model2;NA;NA;FALSE;18.46;29.63;28.83;47.7;24.72;49.74;48.99;41.03
10000;1000;10;15;15;50;0.75;1;mixed;Model1;NA;NA;FALSE;5.37;5.34;5.74;5.91;5.46;5.67;12.39;4.12
10000;1000;10;15;15;50;0.5;1;normal;Model4;NA;NA;FALSE;5.37;5.27;5.42;5.39;4.88;5.68;9.19;4.31
10000;1000;10;15;15;50;0.75;1;normal;Model3;NA;NA;FALSE;96.74;98.03;98.94;99.88;98.18;99.95;99.72;99.74
10000;1000;10;15;15;50;0.75;1;lognormal;Model1;NA;NA;FALSE;5.42;5.56;5.31;5.49;4.07;5.33;8.66;5.49
10000;1000;10;15;15;50;0.75;1;mixed;Model3;NA;NA;FALSE;72.08;81.8;95.38;98.98;92.66;99.27;99.13;96.92
10000;1000;10;15;15;50;0.75;1;normal;Model6;NA;NA;FALSE;67.11;67.36;73.9;79.46;72.9;80.72;84.02;72.08
10000;1000;10;15;15;50;0.75;1;mixed;Model5;NA;NA;FALSE;32.15;31.05;51.42;46.75;48.74;46.41;68.9;37.3
10000;1000;10;15;15;50;0.75;1;mixed;Model4;NA;NA;FALSE;5.33;5.35;5.49;5.93;5.34;5.57;11.8;3.62
10000;1000;10;15;15;50;0.75;1;lognormal;Model5;NA;NA;FALSE;99.83;92.15;100;97.37;99.96;98.08;100;97.48
10000;1000;10;15;15;50;0.5;1;normal;Model7;NA;NA;FALSE;94.13;100;99.9;100;99.85;100;100;100
10000;1000;100;150;150;25;0.75;1;normal;Model4;NA;NA;FALSE;5.1;4.99;5.2;5.4;5.38;5.36;7.87;4.28
10000;1000;100;150;150;25;0.5;1;normal;Model7;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;25;0.75;1;normal;Model6;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;25;0.75;1;mixed;Model4;NA;NA;FALSE;5.31;5.22;5.24;5.07;5.08;5.07;10.56;3.73
10000;1000;100;150;150;25;0.75;1;normal;Model1;NA;NA;FALSE;5.1;4.99;5.2;5.4;5.38;5.42;7.9;4.27
10000;1000;100;150;150;25;0.5;1;mixed;Model4;NA;NA;FALSE;5.33;5.2;5.31;5.17;5.19;5.14;8.84;4.14
10000;1000;100;150;150;25;0.5;1;normal;Model3;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;25;0.5;1;normal;Model2;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;25;0.75;1;mixed;Model5;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;25;0.75;1;lognormal;Model5;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;25;0.75;1;normal;Model3;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;25;0.5;1;lognormal;Model3;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;25;0.75;1;mixed;Model1;NA;NA;FALSE;7.5;13.44;11.96;22.45;11.7;22.32;21.81;18.56
10000;1000;100;150;150;25;0.5;1;mixed;Model3;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;25;0.75;1;lognormal;Model1;NA;NA;FALSE;4.92;4.66;5.04;4.94;4.98;4.88;7.48;4.19
10000;1000;100;150;150;25;0.75;1;mixed;Model3;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;25;0.5;1;lognormal;Model6;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;25;0.75;1;lognormal;Model3;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;25;0.5;1;mixed;Model1;NA;NA;FALSE;8.75;12.31;13.05;21.82;13.04;21.65;20.74;18.78
10000;1000;100;150;150;25;0.5;1;normal;Model4;NA;NA;FALSE;5.3;5.04;5.6;5.18;5.65;5.23;8.06;3.84
10000;1000;100;150;150;25;0.5;1;mixed;Model6;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;25;0.5;1;lognormal;Model1;NA;NA;FALSE;4.95;4.97;5.04;5.07;4.94;5.15;7.48;4.51
10000;1000;100;150;150;25;0.5;1;mixed;Model2;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;25;0.75;1;normal;Model2;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;25;0.75;1;mixed;Model6;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;25;0.5;1;lognormal;Model7;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;25;0.75;1;lognormal;Model7;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;25;0.5;1;normal;Model6;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;25;0.75;1;lognormal;Model4;NA;NA;FALSE;4.88;4.82;5.14;5.17;5;5.03;7.46;4.42
10000;1000;100;150;150;25;0.75;1;mixed;Model7;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;25;0.5;1;lognormal;Model2;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;25;0.75;1;mixed;Model2;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;25;0.75;1;normal;Model7;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;25;0.75;1;lognormal;Model6;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;25;0.75;1;normal;Model5;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;25;0.5;1;normal;Model5;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;25;0.5;1;lognormal;Model5;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;25;0.5;1;normal;Model1;NA;NA;FALSE;5.3;5.04;5.6;5.18;5.64;5.25;8.1;4.02
10000;1000;100;150;150;25;0.75;1;lognormal;Model2;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;25;0.5;1;lognormal;Model4;NA;NA;FALSE;5.04;4.9;5.1;5.14;5.01;5.09;7.58;4.36
10000;1000;100;150;150;25;0.5;1;mixed;Model7;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;25;0.5;1;mixed;Model5;NA;NA;FALSE;99.98;99.99;100;100;100;100;100;100
10000;1000;100;150;150;50;0.5;1;mixed;Model4;NA;NA;FALSE;4.84;5.06;4.95;5.15;4.91;5.08;8.68;3.19
10000;1000;100;150;150;50;0.75;1;normal;Model6;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;50;0.75;1;normal;Model1;NA;NA;FALSE;4.5;4.54;4.78;4.9;4.89;4.94;7.37;3.28
10000;1000;100;150;150;50;0.75;1;normal;Model4;NA;NA;FALSE;4.5;4.54;4.78;4.9;4.94;5.11;7.38;3.17
10000;1000;100;150;150;50;0.75;1;mixed;Model5;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;50;0.5;1;normal;Model4;NA;NA;FALSE;4.52;4.68;4.75;4.95;4.8;4.97;7.38;3.21
10000;1000;100;150;150;50;0.5;1;normal;Model1;NA;NA;FALSE;4.52;4.68;4.75;4.95;4.81;5.07;7.41;3.31
10000;1000;100;150;150;50;0.5;1;normal;Model3;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;50;0.5;1;normal;Model7;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;50;0.5;1;normal;Model6;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;50;0.75;1;lognormal;Model4;NA;NA;FALSE;4.73;5.03;4.89;4.98;4.82;4.99;7.65;3.65
10000;1000;100;150;150;50;0.75;1;normal;Model7;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;50;0.75;1;lognormal;Model3;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;50;0.5;1;lognormal;Model6;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;50;0.75;1;mixed;Model3;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;50;0.75;1;mixed;Model6;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;50;0.5;1;lognormal;Model4;NA;NA;FALSE;4.84;5.12;4.53;4.94;4.55;5.07;7.34;3.69
10000;1000;100;150;150;50;0.75;1;normal;Model2;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;50;0.5;1;mixed;Model2;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;50;0.5;1;normal;Model2;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;50;0.5;1;mixed;Model6;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;50;0.75;1;mixed;Model1;NA;NA;FALSE;7.08;13.44;10.99;22.02;10.81;21.84;21.94;16.24
10000;1000;100;150;150;50;0.75;1;lognormal;Model2;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;50;0.5;1;lognormal;Model3;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;50;0.75;1;mixed;Model2;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;50;0.75;1;lognormal;Model5;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;50;0.5;1;lognormal;Model2;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;50;0.5;1;lognormal;Model1;NA;NA;FALSE;5.13;5.2;4.87;4.99;4.68;5;7.53;3.74
10000;1000;100;150;150;50;0.5;1;mixed;Model3;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;50;0.75;1;lognormal;Model1;NA;NA;FALSE;4.92;5.23;5.05;5.06;4.88;4.94;7.74;3.77
10000;1000;100;150;150;50;0.5;1;mixed;Model1;NA;NA;FALSE;8.4;12.14;12.69;21.71;12.5;21.39;20.85;16.8
10000;1000;100;150;150;50;0.5;1;mixed;Model7;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;50;0.75;1;lognormal;Model7;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;50;0.5;1;lognormal;Model7;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;50;0.75;1;mixed;Model7;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;50;0.5;1;mixed;Model5;NA;NA;FALSE;99.99;100;100;100;100;100;100;100
10000;1000;100;150;150;50;0.5;1;normal;Model5;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;50;0.75;1;normal;Model5;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;50;0.75;1;mixed;Model4;NA;NA;FALSE;4.82;4.85;4.92;5.27;4.96;5.34;10.25;3.07
10000;1000;100;150;150;50;0.5;1;lognormal;Model5;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;50;0.75;1;normal;Model3;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;100;150;150;50;0.75;1;lognormal;Model6;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;20;30;30;25;0.75;1;normal;Model1;NA;NA;FALSE;5.31;5.39;5.23;5.41;4.96;5.46;8.36;4.32
10000;1000;20;30;30;25;0.5;1;lognormal;Model5;NA;NA;FALSE;99.99;98.36;100;99.97;100;99.98;100;99.95
10000;1000;20;30;30;25;0.75;1;normal;Model5;NA;NA;FALSE;89.48;90.53;93.34;95.49;93.02;95.5;96.24;93.59
