Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9;Column10;Column11;Column12;Column13;Column14;Column15;Column16;Column17;Column18;Column19;Column20;Column21
10000;1000;300;450;450;25;0.5;1;lognormal;Model4;NA;NA;FALSE;5.25;5.23;5.21;5.15;5.15;5.18;7.81;4.52
10000;1000;300;450;450;25;0.75;1;mixed;Model4;NA;NA;FALSE;4.77;4.93;4.85;5.01;4.91;5.06;10.05;3.69
10000;1000;300;450;450;25;0.75;1;lognormal;Model2;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;300;450;450;25;0.5;1;lognormal;Model2;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;300;450;450;25;0.75;1;mixed;Model3;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;300;450;450;25;0.5;1;mixed;Model5;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;300;450;450;25;0.75;1;lognormal;Model6;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;300;450;450;25;0.75;1;lognormal;Model5;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;300;450;450;25;0.75;1;lognormal;Model1;NA;NA;FALSE;5.13;5.04;5.09;5.31;5.2;5.25;7.68;4.67
10000;1000;300;450;450;25;0.75;1;mixed;Model7;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;300;450;450;25;0.5;1;lognormal;Model5;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;300;450;450;25;0.5;1;lognormal;Model7;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;300;450;450;25;0.5;1;mixed;Model3;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;300;450;450;25;0.75;1;lognormal;Model3;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;300;450;450;25;0.5;1;normal;Model4;NA;NA;FALSE;5.15;5.23;5.2;5;5.11;5.01;7.79;3.83
10000;1000;300;450;450;25;0.75;1;lognormal;Model7;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;300;450;450;25;0.5;1;normal;Model6;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;300;450;450;25;0.75;1;lognormal;Model4;NA;NA;FALSE;5.05;5.06;5.09;5.15;5.03;5.25;7.58;4.5
10000;1000;300;450;450;25;0.75;1;normal;Model4;NA;NA;FALSE;5.2;5.13;5.07;5.04;5.23;4.97;7.55;3.87
10000;1000;300;450;450;25;0.75;1;normal;Model6;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;300;450;450;25;0.75;1;mixed;Model2;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;300;450;450;25;0.75;1;normal;Model3;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;300;450;450;25;0.5;1;lognormal;Model3;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;25;0.5;1;mixed;Model7;NA;NA;FALSE;92.97;100;100;100;100;100;100;100
10000;1000;40;60;60;25;0.5;1;normal;Model3;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;25;0.75;1;normal;Model5;NA;NA;FALSE;99.91;99.94;99.98;99.99;99.98;99.99;99.99;99.99
10000;1000;40;60;60;25;0.5;1;normal;Model4;NA;NA;FALSE;5.19;5.18;5.07;4.94;5.05;5.03;7.49;3.75
10000;1000;40;60;60;25;0.75;1;mixed;Model1;NA;NA;FALSE;5.82;7.18;7.15;9.33;7.03;9.14;14;6.9
10000;1000;40;60;60;25;0.75;1;lognormal;Model5;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;25;0.75;1;normal;Model7;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;25;0.75;1;lognormal;Model1;NA;NA;FALSE;5.6;5.55;5.51;5.36;5.18;5.23;7.77;4.56
10000;1000;40;60;60;25;0.5;1;lognormal;Model3;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;25;0.5;1;lognormal;Model2;NA;NA;FALSE;99.91;99.96;100;100;100;100;100;100
10000;1000;40;60;60;25;0.75;1;mixed;Model6;NA;NA;FALSE;98.79;99.69;100;100;100;99.99;100;99.98
10000;1000;40;60;60;25;0.5;1;lognormal;Model1;NA;NA;FALSE;5.61;5.57;5.39;5.16;5.05;5.18;7.81;4.45
10000;1000;40;60;60;25;0.5;1;normal;Model2;NA;NA;FALSE;95.75;99.96;99.76;100;99.66;100;99.97;100
10000;1000;40;60;60;25;0.75;1;normal;Model4;NA;NA;FALSE;5.27;5.26;5.09;5.08;4.93;5.06;7.42;3.84
10000;1000;40;60;60;25;0.75;1;normal;Model2;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;25;0.5;1;lognormal;Model6;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;25;0.5;1;mixed;Model3;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;25;0.75;1;lognormal;Model4;NA;NA;FALSE;5.35;5.42;5.43;5.04;5.25;5.23;7.93;4.31
10000;1000;40;60;60;25;0.5;1;mixed;Model2;NA;NA;FALSE;82.87;97.11;99.5;99.99;99.28;99.99;99.91;99.98
10000;1000;40;60;60;25;0.75;1;normal;Model1;NA;NA;FALSE;5.27;5.26;5.09;5.08;4.86;5.08;7.47;4.02
10000;1000;40;60;60;25;0.5;1;lognormal;Model4;NA;NA;FALSE;5.48;5.28;5.38;5.14;5.25;5.2;7.88;4.55
10000;1000;40;60;60;25;0.5;1;normal;Model7;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;25;0.75;1;normal;Model3;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;25;0.5;1;lognormal;Model7;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;25;0.5;1;mixed;Model5;NA;NA;FALSE;91.5;91.51;99.74;99.66;99.75;99.65;99.89;99.52
10000;1000;40;60;60;25;0.75;1;mixed;Model2;NA;NA;FALSE;90.33;99.85;99.79;100;99.68;100;99.99;100
10000;1000;40;60;60;25;0.75;1;lognormal;Model7;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;25;0.75;1;lognormal;Model3;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;25;0.75;1;normal;Model6;NA;NA;FALSE;99.98;100;100;100;100;100;100;100
10000;1000;40;60;60;25;0.5;1;mixed;Model4;NA;NA;FALSE;5.31;5.23;5.02;5.23;4.92;5.04;9.1;3.99
10000;1000;40;60;60;25;0.5;1;normal;Model1;NA;NA;FALSE;5.19;5.18;5.07;4.94;4.99;5.04;7.57;3.97
10000;1000;40;60;60;25;0.5;1;mixed;Model6;NA;NA;FALSE;96.99;96.6;99.99;99.97;99.99;99.97;100;99.95
10000;1000;40;60;60;25;0.75;1;mixed;Model7;NA;NA;FALSE;90.36;100;100;100;100;100;100;100
10000;1000;40;60;60;25;0.5;1;normal;Model5;NA;NA;FALSE;91.01;94.46;98.35;99.62;98.34;99.66;99.12;99.34
10000;1000;40;60;60;25;0.75;1;lognormal;Model6;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;25;0.75;1;mixed;Model3;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;25;0.5;1;lognormal;Model5;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;25;0.5;1;normal;Model6;NA;NA;FALSE;96.46;97.74;99.81;99.97;99.82;99.96;99.93;99.93
10000;1000;40;60;60;25;0.5;1;mixed;Model1;NA;NA;FALSE;6.36;7.28;7.7;9.27;7.42;8.95;12.93;7.46
10000;1000;40;60;60;25;0.75;1;mixed;Model4;NA;NA;FALSE;5.09;5.22;5.24;5.26;5.13;5.19;10.48;3.8
10000;1000;40;60;60;25;0.75;1;mixed;Model5;NA;NA;FALSE;94.64;98.25;99.9;99.94;99.88;99.95;99.96;99.89
10000;1000;40;60;60;25;0.75;1;lognormal;Model2;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;50;0.75;1;lognormal;Model7;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;50;0.5;1;mixed;Model7;NA;NA;FALSE;99.95;100;100;100;100;100;100;100
10000;1000;40;60;60;50;0.75;1;lognormal;Model2;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;50;0.75;1;normal;Model6;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;50;0.75;1;mixed;Model5;NA;NA;FALSE;95.75;99.09;99.85;99.95;99.86;99.95;99.98;99.82
10000;1000;40;60;60;50;0.75;1;normal;Model5;NA;NA;FALSE;99.98;100;99.99;100;99.98;100;100;100
10000;1000;40;60;60;50;0.75;1;mixed;Model2;NA;NA;FALSE;90.35;99.9;99.84;100;99.8;100;99.99;100
10000;1000;40;60;60;50;0.5;1;lognormal;Model7;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;50;0.75;1;normal;Model4;NA;NA;FALSE;4.8;5.25;4.96;5.33;4.93;5.37;7.89;3.19
10000;1000;40;60;60;50;0.5;1;lognormal;Model4;NA;NA;FALSE;5.56;5.3;5.15;5.22;5.07;5.32;8.2;3.81
10000;1000;40;60;60;50;0.75;1;normal;Model2;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;50;0.75;1;mixed;Model6;NA;NA;FALSE;99.01;99.83;100;99.99;100;99.99;100;99.98
10000;1000;40;60;60;50;0.75;1;mixed;Model7;NA;NA;FALSE;99.82;100;100;100;100;100;100;100
10000;1000;40;60;60;50;0.75;1;lognormal;Model4;NA;NA;FALSE;5.27;5.18;5.12;5.24;4.84;5.36;7.99;3.77
10000;1000;40;60;60;50;0.5;1;normal;Model2;NA;NA;FALSE;95.51;99.92;99.67;100;99.63;100;99.97;100
10000;1000;40;60;60;50;0.5;1;lognormal;Model3;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;50;0.75;1;normal;Model1;NA;NA;FALSE;4.8;5.25;4.96;5.33;4.96;5.33;7.93;3.46
10000;1000;40;60;60;50;0.5;1;mixed;Model2;NA;NA;FALSE;83.03;97.54;99.57;100;99.41;99.98;99.93;99.97
10000;1000;40;60;60;50;0.75;1;mixed;Model4;NA;NA;FALSE;5.07;5.19;5.1;5.3;5.06;5.28;10.99;2.94
10000;1000;40;60;60;50;0.75;1;mixed;Model1;NA;NA;FALSE;5.72;7.1;6.79;9.09;6.64;9.03;14.17;5.57
10000;1000;40;60;60;50;0.5;1;mixed;Model5;NA;NA;FALSE;92.3;93.06;99.76;99.67;99.74;99.67;99.88;99.34
10000;1000;40;60;60;50;0.75;1;normal;Model3;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;50;0.75;1;lognormal;Model5;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;50;0.5;1;lognormal;Model6;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;50;0.75;1;lognormal;Model6;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;50;0.75;1;mixed;Model3;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;50;0.5;1;mixed;Model6;NA;NA;FALSE;97.47;97.29;99.97;99.96;99.97;99.95;99.99;99.91
10000;1000;40;60;60;50;0.5;1;normal;Model6;NA;NA;FALSE;98.35;99.89;99.89;100;99.88;100;99.95;100
10000;1000;40;60;60;50;0.5;1;mixed;Model3;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;50;0.5;1;normal;Model3;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;50;0.5;1;lognormal;Model2;NA;NA;FALSE;99.91;99.99;100;100;100;100;100;100
10000;1000;40;60;60;50;0.5;1;normal;Model5;NA;NA;FALSE;95.02;99.42;99.26;100;99.23;100;99.84;99.99
10000;1000;40;60;60;50;0.5;1;normal;Model1;NA;NA;FALSE;4.93;5.45;4.83;5.28;4.94;5.4;8.09;3.31
10000;1000;40;60;60;50;0.75;1;normal;Model7;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;50;0.5;1;mixed;Model1;NA;NA;FALSE;6.41;6.9;7.32;8.96;7;8.82;13.05;6.14
10000;1000;40;60;60;50;0.5;1;lognormal;Model5;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;50;0.5;1;normal;Model4;NA;NA;FALSE;4.93;5.45;4.83;5.28;5.02;5.44;8.08;3.07
10000;1000;40;60;60;50;0.5;1;normal;Model7;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;50;0.75;1;lognormal;Model3;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;50;0.5;1;lognormal;Model1;NA;NA;FALSE;5.37;5.16;5.36;5.15;4.86;4.77;8.17;3.75
10000;1000;40;60;60;50;0.5;1;mixed;Model4;NA;NA;FALSE;5.19;5.33;5.11;5.15;4.99;5.15;9.47;3.26
10000;1000;40;60;60;50;0.75;1;lognormal;Model1;NA;NA;FALSE;5.31;5.35;5.02;5.1;4.71;5;7.87;3.86
10000;1000;40;60;60;100;0.75;1;lognormal;Model7;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;100;0.5;1;mixed;Model6;NA;NA;FALSE;97.12;97.05;99.99;99.97;99.99;99.97;99.99;99.85
10000;1000;40;60;60;100;0.75;1;normal;Model4;NA;NA;FALSE;4.94;4.78;5.05;5.08;5.05;5.13;7.94;2.23
10000;1000;40;60;60;100;0.75;1;lognormal;Model2;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;100;0.5;1;normal;Model1;NA;NA;FALSE;5.22;4.95;5.09;4.99;4.88;4.93;8;2.51
10000;1000;40;60;60;100;0.5;1;lognormal;Model3;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;100;0.75;1;normal;Model6;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;100;0.5;1;mixed;Model2;NA;NA;FALSE;83.44;97.5;99.39;99.99;99.24;99.99;99.88;99.93
10000;1000;40;60;60;100;0.75;1;mixed;Model2;NA;NA;FALSE;90.21;99.88;99.74;100;99.63;100;99.98;100
10000;1000;40;60;60;100;0.5;1;mixed;Model1;NA;NA;FALSE;6.14;6.88;7.59;9.3;7.29;8.89;13.49;4.74
10000;1000;40;60;60;100;0.75;1;normal;Model3;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;100;0.5;1;lognormal;Model4;NA;NA;FALSE;5.02;5.03;4.85;5.26;4.73;5.15;7.72;2.94
10000;1000;40;60;60;100;0.75;1;lognormal;Model6;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;100;0.5;1;mixed;Model5;NA;NA;FALSE;92.21;92.76;99.8;99.77;99.79;99.78;99.97;99.29
10000;1000;40;60;60;100;0.75;1;normal;Model1;NA;NA;FALSE;4.94;4.78;5.05;5.08;4.99;5.17;7.97;2.44
10000;1000;40;60;60;100;0.5;1;lognormal;Model7;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;100;0.75;1;lognormal;Model1;NA;NA;FALSE;4.83;4.62;4.81;4.98;4.65;4.92;7.61;3
10000;1000;40;60;60;100;0.5;1;normal;Model5;NA;NA;FALSE;95.71;99.94;99.66;100;99.66;100;99.9;100
10000;1000;40;60;60;100;0.5;1;lognormal;Model1;NA;NA;FALSE;5.09;5.04;4.95;5.15;4.46;4.89;7.7;2.99
10000;1000;40;60;60;100;0.5;1;normal;Model3;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;100;0.75;1;mixed;Model4;NA;NA;FALSE;5.2;5.2;5.45;5.11;5.41;5.07;11.43;2.1
10000;1000;40;60;60;100;0.5;1;lognormal;Model2;NA;NA;FALSE;99.98;100;100;100;100;100;100;100
10000;1000;40;60;60;100;0.5;1;normal;Model4;NA;NA;FALSE;5.22;4.95;5.09;4.99;5.03;4.98;8.04;2.26
10000;1000;40;60;60;100;0.75;1;mixed;Model3;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;100;0.5;1;normal;Model6;NA;NA;FALSE;98.93;100;99.99;100;99.97;100;100;100
10000;1000;40;60;60;100;0.75;1;normal;Model7;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;100;0.75;1;lognormal;Model4;NA;NA;FALSE;4.97;4.98;4.81;5.17;4.69;5.08;7.81;2.88
10000;1000;40;60;60;100;0.5;1;lognormal;Model6;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;100;0.5;1;normal;Model2;NA;NA;FALSE;95.58;99.87;99.67;100;99.6;100;99.94;100
10000;1000;40;60;60;100;0.75;1;lognormal;Model5;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;100;0.75;1;normal;Model2;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;100;0.5;1;normal;Model7;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;100;0.75;1;mixed;Model7;NA;NA;FALSE;99.99;100;100;100;100;100;100;100
10000;1000;40;60;60;100;0.5;1;mixed;Model4;NA;NA;FALSE;5.07;5.16;5.32;5.31;5.17;5.13;9.75;2.26
10000;1000;40;60;60;100;0.75;1;mixed;Model1;NA;NA;FALSE;5.81;7.25;7.27;9.2;7.12;9.04;14.64;4.3
10000;1000;40;60;60;100;0.5;1;lognormal;Model5;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;100;0.75;1;mixed;Model5;NA;NA;FALSE;95.73;98.93;99.92;99.96;99.91;99.97;99.99;99.8
10000;1000;40;60;60;100;0.75;1;normal;Model5;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;100;0.5;1;mixed;Model3;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;100;0.5;1;mixed;Model7;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;100;0.75;1;lognormal;Model3;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;40;60;60;100;0.75;1;mixed;Model6;NA;NA;FALSE;98.94;99.8;100;100;100;100;100;99.97
10000;1000;400;600;600;25;0.5;1;normal;Model4;NA;NA;FALSE;5.41;5.37;5.5;4.95;5.51;4.91;8.01;3.77
10000;1000;400;600;600;25;0.5;1;mixed;Model4;NA;NA;FALSE;5.54;5.39;6.07;5.73;5.96;5.73;9.86;4.6
10000;1000;400;600;600;25;0.75;1;mixed;Model3;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;400;600;600;25;0.75;1;normal;Model7;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;400;600;600;25;0.75;1;normal;Model1;NA;NA;FALSE;5.41;5.12;5.55;5.08;5.56;5.09;8.03;3.97
10000;1000;400;600;600;25;0.5;1;normal;Model3;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;400;600;600;25;0.5;1;mixed;Model7;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;400;600;600;25;0.75;1;normal;Model5;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;400;600;600;25;0.5;1;normal;Model1;NA;NA;FALSE;5.41;5.37;5.5;4.95;5.52;5.01;8.02;3.81
10000;1000;400;600;600;25;0.5;1;normal;Model7;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;400;600;600;25;0.75;1;normal;Model6;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;400;600;600;25;0.5;1;mixed;Model3;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;400;600;600;25;0.75;1;normal;Model2;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;400;600;600;25;0.75;1;normal;Model3;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;400;600;600;25;0.75;1;normal;Model4;NA;NA;FALSE;5.41;5.12;5.55;5.08;5.51;5.12;8;3.91
10000;1000;400;600;600;25;0.75;1;mixed;Model1;NA;NA;FALSE;25.73;60.71;58.24;91.19;57.88;91.23;76.69;89.06
10000;1000;400;600;600;25;0.5;1;normal;Model5;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;400;600;600;25;0.5;1;mixed;Model2;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;400;600;600;25;0.5;1;mixed;Model5;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;400;600;600;25;0.75;1;mixed;Model6;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;400;600;600;25;0.5;1;lognormal;Model7;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;400;600;600;25;0.5;1;normal;Model6;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;400;600;600;25;0.5;1;mixed;Model6;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;400;600;600;25;0.5;1;mixed;Model1;NA;NA;FALSE;31.75;54.08;61.2;90.11;61.11;90.23;72.92;88.73
10000;1000;400;600;600;25;0.75;1;mixed;Model7;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;400;600;600;25;0.75;1;lognormal;Model1;NA;NA;FALSE;5.38;5.15;5.51;5.33;5.53;5.51;7.86;4.78
10000;1000;400;600;600;25;0.75;1;lognormal;Model7;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;400;600;600;25;0.5;1;normal;Model2;NA;NA;FALSE;100;100;100;100;100;100;100;100
10000;1000;400;600;600;25;0.5;1;lognormal;Model4;NA;NA;FALSE;5.4;5.39;5.58;5.47;5.56;5.48;8.15;4.85
10000;1000;400;600;600;25;0.75;1;mixed;Model4;NA;NA;FALSE;5.6;5.67;5.88;5.77;5.96;5.81;11.45;4.43
